"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","ajp-nio-127.0.0.1-8009-exec-5","09/08/2023","11:12:05","","invalid component definition, can't find component [components.bookComponent];invalid component definition, can't find component [components.bookComponent];lucee.runtime.exp.ExpressionException: invalid component definition, can't find component [components.bookComponent]
	at lucee.runtime.component.ComponentLoader._search(ComponentLoader.java:125)
	at lucee.runtime.component.ComponentLoader.searchComponent(ComponentLoader.java:79)
	at lucee.runtime.PageContextImpl.loadComponent(PageContextImpl.java:3247)
	at lucee.runtime.tag.Invoke.doComponent(Invoke.java:206)
	at lucee.runtime.tag.Invoke.doEndTag(Invoke.java:186)
	at displaybooks_cfm$cf$8.call(/displayBooks.cfm:1)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1034)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:926)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:65)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:45)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2460)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2450)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2421)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1179)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1125)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-127.0.0.1-8009-exec-7","09/08/2023","11:13:22","","invalid component definition, can't find component [components.bookComponent];invalid component definition, can't find component [components.bookComponent];lucee.runtime.exp.ExpressionException: invalid component definition, can't find component [components.bookComponent]
	at lucee.runtime.component.ComponentLoader._search(ComponentLoader.java:125)
	at lucee.runtime.component.ComponentLoader.searchComponent(ComponentLoader.java:79)
	at lucee.runtime.PageContextImpl.loadComponent(PageContextImpl.java:3247)
	at lucee.runtime.tag.Invoke.doComponent(Invoke.java:206)
	at lucee.runtime.tag.Invoke.doEndTag(Invoke.java:186)
	at displaybooks_cfm$cf$9.call(/displayBooks.cfm:1)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1034)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:926)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:65)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:45)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2460)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2450)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2421)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1179)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1125)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-127.0.0.1-8009-exec-9","09/08/2023","11:19:20","","invalid component definition, can't find component [components.sumcomponent];invalid component definition, can't find component [components.sumcomponent];lucee.runtime.exp.ExpressionException: invalid component definition, can't find component [components.sumcomponent]
	at lucee.runtime.component.ComponentLoader._search(ComponentLoader.java:125)
	at lucee.runtime.component.ComponentLoader.searchComponent(ComponentLoader.java:79)
	at lucee.runtime.PageContextImpl.loadComponent(PageContextImpl.java:3247)
	at lucee.runtime.tag.Invoke.doComponent(Invoke.java:206)
	at lucee.runtime.tag.Invoke.doEndTag(Invoke.java:186)
	at displaysum_cfm$cf.call(/displaysum.cfm:1)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1034)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:926)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:65)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:45)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2460)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2450)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2421)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1179)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1125)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-127.0.0.1-8009-exec-1","09/08/2023","11:19:33","","invalid component definition, can't find component [component.sumcomponent];invalid component definition, can't find component [component.sumcomponent];lucee.runtime.exp.ExpressionException: invalid component definition, can't find component [component.sumcomponent]
	at lucee.runtime.component.ComponentLoader._search(ComponentLoader.java:125)
	at lucee.runtime.component.ComponentLoader.searchComponent(ComponentLoader.java:79)
	at lucee.runtime.PageContextImpl.loadComponent(PageContextImpl.java:3247)
	at lucee.runtime.tag.Invoke.doComponent(Invoke.java:206)
	at lucee.runtime.tag.Invoke.doEndTag(Invoke.java:186)
	at displaysum_cfm$cf$a.call(/displaysum.cfm:1)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1034)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:926)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:65)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:45)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2460)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2450)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2421)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1179)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1125)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-127.0.0.1-8009-exec-3","09/08/2023","11:19:54","","variable [COMPONENTS] doesn't exist;variable [COMPONENTS] doesn't exist;lucee.runtime.exp.ExpressionException: variable [COMPONENTS] doesn't exist
	at lucee.runtime.type.scope.UndefinedImpl.getCollection(UndefinedImpl.java:432)
	at displaysum_cfm$cf$b.call(/displaysum.cfm:1)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1034)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:926)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:65)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:45)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2460)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2450)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2421)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1179)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1125)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-127.0.0.1-8009-exec-5","09/08/2023","11:20:15","","variable [COMPONENTS] doesn't exist;variable [COMPONENTS] doesn't exist;lucee.runtime.exp.ExpressionException: variable [COMPONENTS] doesn't exist
	at lucee.runtime.type.scope.UndefinedImpl.getCollection(UndefinedImpl.java:432)
	at displaysum_cfm$cf$b.call(/displaysum.cfm:1)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1034)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:926)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:65)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:45)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2460)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2450)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2421)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1179)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1125)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-127.0.0.1-8009-exec-7","09/08/2023","11:20:32","","invalid component definition, can't find component [components.sumcomponent];invalid component definition, can't find component [components.sumcomponent];lucee.runtime.exp.ExpressionException: invalid component definition, can't find component [components.sumcomponent]
	at lucee.runtime.component.ComponentLoader._search(ComponentLoader.java:125)
	at lucee.runtime.component.ComponentLoader.searchComponent(ComponentLoader.java:79)
	at lucee.runtime.PageContextImpl.loadComponent(PageContextImpl.java:3247)
	at lucee.runtime.tag.Invoke.doComponent(Invoke.java:206)
	at lucee.runtime.tag.Invoke.doEndTag(Invoke.java:186)
	at displaysum_cfm$cf$c.call(/displaysum.cfm:1)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1034)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:926)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:65)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:45)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2460)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2450)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2421)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1179)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1125)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-127.0.0.1-8009-exec-9","09/08/2023","11:20:42","","invalid component definition, can't find component [components.sum];invalid component definition, can't find component [components.sum];lucee.runtime.exp.ExpressionException: invalid component definition, can't find component [components.sum]
	at lucee.runtime.component.ComponentLoader._search(ComponentLoader.java:125)
	at lucee.runtime.component.ComponentLoader.searchComponent(ComponentLoader.java:79)
	at lucee.runtime.PageContextImpl.loadComponent(PageContextImpl.java:3247)
	at lucee.runtime.tag.Invoke.doComponent(Invoke.java:206)
	at lucee.runtime.tag.Invoke.doEndTag(Invoke.java:186)
	at displaysum_cfm$cf$d.call(/displaysum.cfm:1)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1034)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:926)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:65)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:45)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2460)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2450)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2421)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1179)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1125)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-127.0.0.1-8009-exec-1","09/08/2023","11:21:57","","invalid component definition, can't find component [components.sumcomponent];invalid component definition, can't find component [components.sumcomponent];lucee.runtime.exp.ExpressionException: invalid component definition, can't find component [components.sumcomponent]
	at lucee.runtime.component.ComponentLoader._search(ComponentLoader.java:125)
	at lucee.runtime.component.ComponentLoader.searchComponent(ComponentLoader.java:79)
	at lucee.runtime.PageContextImpl.loadComponent(PageContextImpl.java:3247)
	at lucee.runtime.tag.Invoke.doComponent(Invoke.java:206)
	at lucee.runtime.tag.Invoke.doEndTag(Invoke.java:186)
	at displaysum_cfm$cf$e.call(/displaysum.cfm:1)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1034)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:926)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:65)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:45)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2460)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2450)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2421)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1179)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1125)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-127.0.0.1-8009-exec-3","09/08/2023","11:23:57","","invalid component definition, can't find component [components.sumcomponent.cfm];invalid component definition, can't find component [components.sumcomponent.cfm];lucee.runtime.exp.ExpressionException: invalid component definition, can't find component [components.sumcomponent.cfm]
	at lucee.runtime.component.ComponentLoader._search(ComponentLoader.java:125)
	at lucee.runtime.component.ComponentLoader.searchComponent(ComponentLoader.java:79)
	at lucee.runtime.PageContextImpl.loadComponent(PageContextImpl.java:3247)
	at lucee.runtime.tag.Invoke.doComponent(Invoke.java:206)
	at lucee.runtime.tag.Invoke.doEndTag(Invoke.java:186)
	at displaysum_cfm$cf$f.call(/displaysum.cfm:1)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1034)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:926)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:65)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:45)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2460)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2450)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2421)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1179)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1125)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-127.0.0.1-8009-exec-5","09/08/2023","11:25:36","","invalid component definition, can't find component [components.sumcomponent.cfm];invalid component definition, can't find component [components.sumcomponent.cfm];lucee.runtime.exp.ExpressionException: invalid component definition, can't find component [components.sumcomponent.cfm]
	at lucee.runtime.component.ComponentLoader._search(ComponentLoader.java:125)
	at lucee.runtime.component.ComponentLoader.searchComponent(ComponentLoader.java:79)
	at lucee.runtime.PageContextImpl.loadComponent(PageContextImpl.java:3247)
	at lucee.runtime.tag.Invoke.doComponent(Invoke.java:206)
	at lucee.runtime.tag.Invoke.doEndTag(Invoke.java:186)
	at displaysum_cfm$cf$f.call(/displaysum.cfm:1)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1034)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:926)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:65)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:45)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2460)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2450)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2421)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1179)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1125)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-127.0.0.1-8009-exec-7","09/08/2023","11:25:48","","invalid component definition, can't find component [components.sumcomponent];invalid component definition, can't find component [components.sumcomponent];lucee.runtime.exp.ExpressionException: invalid component definition, can't find component [components.sumcomponent]
	at lucee.runtime.component.ComponentLoader._search(ComponentLoader.java:125)
	at lucee.runtime.component.ComponentLoader.searchComponent(ComponentLoader.java:79)
	at lucee.runtime.PageContextImpl.loadComponent(PageContextImpl.java:3247)
	at lucee.runtime.tag.Invoke.doComponent(Invoke.java:206)
	at lucee.runtime.tag.Invoke.doEndTag(Invoke.java:186)
	at displaysum_cfm$cf$g.call(/displaysum.cfm:1)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1034)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:926)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:65)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:45)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2460)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2450)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2421)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1179)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1125)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-127.0.0.1-8009-exec-9","09/08/2023","11:26:38","","invalid component definition, can't find component [components.sumcomponent];invalid component definition, can't find component [components.sumcomponent];lucee.runtime.exp.ExpressionException: invalid component definition, can't find component [components.sumcomponent]
	at lucee.runtime.component.ComponentLoader._search(ComponentLoader.java:125)
	at lucee.runtime.component.ComponentLoader.searchComponent(ComponentLoader.java:79)
	at lucee.runtime.PageContextImpl.loadComponent(PageContextImpl.java:3247)
	at lucee.runtime.tag.Invoke.doComponent(Invoke.java:206)
	at lucee.runtime.tag.Invoke.doEndTag(Invoke.java:186)
	at displaysum_cfm$cf$g.call(/displaysum.cfm:1)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1034)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:926)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:65)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:45)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2460)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2450)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2421)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1179)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1125)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-127.0.0.1-8009-exec-1","09/08/2023","11:26:50","","invalid component definition, can't find component [components.bookComponent];invalid component definition, can't find component [components.bookComponent];lucee.runtime.exp.ExpressionException: invalid component definition, can't find component [components.bookComponent]
	at lucee.runtime.component.ComponentLoader._search(ComponentLoader.java:125)
	at lucee.runtime.component.ComponentLoader.searchComponent(ComponentLoader.java:79)
	at lucee.runtime.PageContextImpl.loadComponent(PageContextImpl.java:3247)
	at lucee.runtime.tag.Invoke.doComponent(Invoke.java:206)
	at lucee.runtime.tag.Invoke.doEndTag(Invoke.java:186)
	at displaybooks_cfm$cf$h.call(/displayBooks.cfm:1)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1034)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:926)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:65)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:45)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2460)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2450)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2421)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1179)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1125)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-127.0.0.1-8009-exec-3","09/08/2023","11:27:32","","invalid component definition, can't find component [components.bookComponent];invalid component definition, can't find component [components.bookComponent];lucee.runtime.exp.ExpressionException: invalid component definition, can't find component [components.bookComponent]
	at lucee.runtime.component.ComponentLoader._search(ComponentLoader.java:125)
	at lucee.runtime.component.ComponentLoader.searchComponent(ComponentLoader.java:79)
	at lucee.runtime.PageContextImpl.loadComponent(PageContextImpl.java:3247)
	at lucee.runtime.tag.Invoke.doComponent(Invoke.java:206)
	at lucee.runtime.tag.Invoke.doEndTag(Invoke.java:186)
	at displaybooks_cfm$cf$h.call(/displayBooks.cfm:1)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1034)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:926)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:65)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:45)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2460)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2450)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2421)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1179)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1125)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-127.0.0.1-8009-exec-5","09/08/2023","11:27:52","","invalid component definition, can't find component [components.bookComponent];invalid component definition, can't find component [components.bookComponent];lucee.runtime.exp.ExpressionException: invalid component definition, can't find component [components.bookComponent]
	at lucee.runtime.component.ComponentLoader._search(ComponentLoader.java:125)
	at lucee.runtime.component.ComponentLoader.searchComponent(ComponentLoader.java:79)
	at lucee.runtime.PageContextImpl.loadComponent(PageContextImpl.java:3247)
	at lucee.runtime.tag.Invoke.doComponent(Invoke.java:206)
	at lucee.runtime.tag.Invoke.doEndTag(Invoke.java:186)
	at displaybooks_cfm$cf$h.call(/displayBooks.cfm:1)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1034)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:926)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:65)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:45)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2460)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2450)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2421)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1179)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1125)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-127.0.0.1-8009-exec-7","09/08/2023","11:27:59","","invalid component definition, can't find component [components.sumcomponent];invalid component definition, can't find component [components.sumcomponent];lucee.runtime.exp.ExpressionException: invalid component definition, can't find component [components.sumcomponent]
	at lucee.runtime.component.ComponentLoader._search(ComponentLoader.java:125)
	at lucee.runtime.component.ComponentLoader.searchComponent(ComponentLoader.java:79)
	at lucee.runtime.PageContextImpl.loadComponent(PageContextImpl.java:3247)
	at lucee.runtime.tag.Invoke.doComponent(Invoke.java:206)
	at lucee.runtime.tag.Invoke.doEndTag(Invoke.java:186)
	at displaysum_cfm$cf$g.call(/displaysum.cfm:1)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1034)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:926)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:65)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:45)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2460)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2450)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2421)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1179)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1125)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
